ID;CNPJ;NOME;ENDERECO;BAIRRO;MUNICIPIO;UF;CEP;DIST;TELEFONE;INSCRICAO ESTADUAL;EMAIL;FUNCIONARIOS;PRODUTOS;IMPORTADOR;EXPORTADOR;CNAE;Atividade;GRAU DE RISCO
1810;  78.099.777/0001-42  ; NINFA ALIMENTOS  ;  Rod. Br 277, S/n Km 667,4 - Cx. P. 161  ; area Industrial  ; Medianeira  ;  PR  ; 85884-000  ;578; 0xx45 3264-1457  ; 42001890-81  ; ninfa@ninfa.com.br  ;500; Biscoitos, Massas Secas, Refresco Em Po  ; Nao  ; Sim  ;10.92-9-00;10.92-9  Fabrica��o de biscoitos e bolachas  ;3
1811;  03.717.227/0001-40  ; NIPPONFLEX  ;  Av. das Industrias, 200 A  ; Jardim America  ; Maringa  ;  PR  ; 87045-360  ;425; 0xx44 4009-2100  ; 90206720-53  ; nipponflex@nipponflex.com.br  ;600; Colchoes, Travesseiros  ; Nao  ; Nao  ;31.04-7-00;31.04-7  Fabrica��o de colch�es  ;2
1812;  79.186.490/0001-12  ; NIROFLEX  ;  Rua Anu Branco, 245  ; Portal das Flores  ; Arapongas  ;  PR  ; 86701-530  ;379; 0xx43 3275-8500  ; 62800160-02  ; niroflex@niroflex.com.br  ;120; Estofados Em Couro  ; Sim  ; Sim  ;31.01-2-00;31.01-2  Fabrica��o de m�veis com predomin�ncia de madeira  ;3
1813;  77.469.864/0001-81  ; NISHI SERVIcOS ELeTRICOS  ;  Av. Brasilia, 3000  ; Shangri-la B  ; Londrina  ;  PR  ; 86025-440  ;387; 43 3372-0100  ; 60112439-49  ; nishi@nishi.com.br  ;80; Manutencao Eletrica  ; Nao  ; Nao  ;33.13-9-01;33.13-9  Manuten��o e repara��o de m�quinas e equipamentos el�tricos  ;3
1814;  04.104.117/0001-76  ; NISSAN DO BRASIL AUTOMoVEIS  ;  Av. Renault, 1300  ; Borda do Campo  ; Sao Jose dos Pinhais  ;  PR  ; 83070-900  ;16; 0xx41 3380-2000  ; 90103000-69  ; compras.renault@renault.com.br  ;177; Automoveis  ; Nao  ; Nao  ;29.10-7-01;29.10-7  Fabrica��o de autom�veis, camionetas e utilit�rios  ;3
1815;  82.295.817/0001-07  ;NITAPLAST IND�STRIA E COM�RCIO DE PL�STICOS INDUSTRIAIS LTDA;  Rua Apucarana, 1078  ; Vila Emiliano Perneta  ; Pinhais  ;  PR  ; 83324-450  ;10; 0xx41 3033-1575  ; 13702441-18  ; comercial@nitaplast.com.br  ;50; Tubos de Plasticos, Barras de Plasticos,  ; Sim  ; Sim  ;22.29-3-02;22.29-3  Fabrica��o de artefatos de material pl�stico n�o especificados anteriormente  ;3
1816;  02.930.855/0001-47  ; NITRAL URBANA LABORAToRIOS  ;  Rua Rio Piquiri, 650  ; Jardim Weissopolis  ; Pinhais  ;  PR  ; 83322-010  ;10; 0xx41 3616-3456  ; 90176326-79  ; contato@nitralurbana.com.br  ;60; Inoculante Liquido, Baculovirus Nitral  ; Sim  ; Sim  ;20.13-4-00;20.13-4  Fabrica��o de adubos e fertilizantes  ;3
1817;  06.309.056/0001-09  ; NOAL PAVIMENTAcaO LTDA  ;  Rua Fagundes Varela, 465  ; Vila Ana Rita  ; Ponta Grossa  ;  PR  ; 84020-010  ;114; 0xx42 3225-6494  ; ISENTO  ; noal@noalpavimentacao.com.br  ;71; Obras de Pavimentacao Em Geral  ; Nao  ; Nao  ;43.13-4-00;43.13-4  Obras de terraplenagem  ;3
1818;  03.491.542/0001-00  ; NOCONA DO BRASIL  ;  Av. Aviacao, 1760  ; Vila Schmidt  ; Apucarana  ;  PR  ; 86812-500  ;364; 0xx43 3420-5900  ; 90390788-61  ; noconadobrasil@hotmail.com  ;70; Confeccoes Em Geral  ; Nao  ; Nao  ;14.12-6-01;14.12-6  Confec��o de pe�as do vestu�rio, exceto roupas �ntimas  ;2
1819;  79.131.918/0001-20  ; INDuSTRIA E COMeRCIO BRASMECaNICA  ;  Rod. Br 376 Km 415, 336  ; Europa  ; Sarandi  ;  PR  ; 87111-010  ;418; 0xx44 3264-8000  ; 74500051-71  ; noma@noma.com.br  ;1500; Semi-reboque Articulado Graneleiro,  ; Sim  ; Sim  ;29.30-1-03;29.30-1  Fabrica��o de cabines, carrocerias e reboques para  ve�culos automotores  ;3
1820;  07.935.680/0001-84  ; NOMA LINHA LEVE  ;  Rod. Br 376, S/n Km 415  ; Gleba Patrimonio Sarandi  ; Sarandi  ;  PR  ; 87111-010  ;418; 0xx44 3264-8000  ; 90369320-71  ; noma@noma.com.br  ;90; Furgoes Sobre Chassi, Basculante Sobre  ; Nao  ; Nao  ;29.30-1-01;29.30-1  Fabrica��o de cabines, carrocerias e reboques para  ve�culos automotores  ;3
1821;  77.997.187/0001-74  ; NoRDICA VEiCULOS  ;  Rua Alfred Nobel, 795  ; Cic  ; Curitiba  ;  PR  ; 81170-280  ;0; 0xx41 3316-1600  ; 10143983-64  ; nordica@nordica.com.br  ;200; ; Sim  ; Sim  ;45.11-1-03;45.11-1  Com�rcio a varejo e por atacado de ve�culos automotores  ;2
1822;  05.215.392/0001-20  ; NORJEANS  ;  Rua Ver. Manoel Barbosa e Silva, 1729  ; Boa Vista  ; Siqueira Campos  ;  PR  ; 84940-000  ;311; 0xx43 3571-4670  ; 90262508-94  ; norjeans@hotmail.com  ;60; Confeccoes Em Jeans Em Geral  ; Nao  ; Nao  ;14.12-6-01;14.12-6  Confec��o de pe�as do vestu�rio, exceto roupas �ntimas  ;2
1823;  75.478.511/0001-12  ; NOROESTE CONSTRUcoES E  ;  Av. Heitor Alencar Furtado, 6750  ; Jardim Santos Dumont  ; Paranavai  ;  PR  ; 87706-000  ;504; 0xx44 3045-9090  ; 73002345-63  ; ncel@ncel.com.br  ;200; Edificacoes Comerciais, Edificacoes  ; Nao  ; Nao  ;41.20-4-00;41.20-4  Constru��o de edif�cios  ;3
1824;  31.985.633/0001-20  ; NORSKE SKOG PISA  ;  Rod. Pr 151, S/n Km 207,5  ; Dist. Industrial  ; Jaguariaiva  ;  PR  ; 84200-000  ;240; 0xx43 3535-8000  ; 20400464-13  ; marli.pietroski@norskeskog.com  ;320; Papel de Imprensa  ; Sim  ; Sim  ;17.21-4-00;17.21-4  Fabrica��o de papel  ;3
1825;  05.127.216/0001-36  ; NORTIS FARMACeUTICA  ;  Rua Joao Guilherme, 500  ; Pq. Indl. Nalin  ; Londrina  ;  PR  ; 86042-290  ;387; 0xx43 3343-2244  ; 90280495-17  ; nortis@nortis.com.br  ;70; Antibiotico Cefalosporinico, Manipulacao  ; Nao  ; Nao  ;21.21-1-01;21.21-1  Fabrica��o de medicamentos para uso humano  ;3
1826;  75.263.400/0001-99  ; NORTOX  ;  Rod. Br 369 Km 197, S/n Cx. P. 81  ; Aricanduva  ; Arapongas  ;  PR  ; 86700-970  ;379; 0xx43 3274-8585  ; 62800535-44  ; nortox@nortox.com.br  ;420; Herbicidas, Inseticidas, Fungicidas  ; Nao  ; Nao  ;20.51-7-00;20.51-7  Fabrica��o de defensivos agr�colas  ;3
1827;  08.142.803/0002-73  ; NOVA MIX - FILIAL MERCEDES  ;  Rod. Br 163, S/n Km 21  ; Zona Rural  ; Mercedes  ;  PR  ; 85998-000  ;596; 0xx45 3256-1196  ; 90426638-80  ; marcia.pereira@queijosquata.com.br  ;54; Queijo Coalho, Ricota Fresca  ; Nao  ; Nao  ;10.52-0-00;10.52-0  Fabrica��o de latic�nios  ;3
1828;  10.660.722/0001-26  ; SATIARE ALIMENTOS LTDA  ;  Rua Otacilio Rodrigues, S/n  ; Sao Cristovao  ; Nova Prata do Iguacu  ;  PR  ; 85685-000  ;516; 0xx46 3545-8050  ; 90472060-70  ; altairbarazetti@oi.com.br  ;86; Embotidos  ; Nao  ; Nao  ;10.13-9-01;10.13-9  Fabrica��o de produtos de carne  ;3
1829;  12.130.090/0001-14  ; NOVAFIX - INDuSTRIA E COMeRCIO DE  ;  Rua Noruega, 526  ; Centro  ; Cambe  ;  PR  ; 86182-000  ;397; 0xx43 3249-3444  ; 90525666-11  ; celofix@celofix.com.br  ;85; Embalagens Para Embutidos, Embalagens  ; Nao  ; Nao  ;22.22-6-00;22.22-6  Fabrica��o de embalagens de material pl�stico  ;3
1830;  04.421.161/0001-00  ; NOVILHO NOBRE  ;  Rod. Br 277, S/n Km 123  ; Sao Caetano  ; Balsa Nova  ;  PR  ; 83650-000  ;51; 0xx41 3636-9400  ; 90232765-74  ; marcio.golemba@mastercarnes.com.br  ;57; Hamburger, Carne Moida, Picanha  ; Sim  ; Sim  ;10.11-2-01;10.11-2  Abate de reses, exceto su�nos  ;3
1831;  01.374.729/0001-90  ; NOVO HORIZONTE ALUMiNIOS  ;  Rod. Mello Peixoto, 9246  ; Pq. Industrial  ; Cambe  ;  PR  ; 86192-170  ;397; 0xx43 3174-5100  ; 90114257-28  ; vendas@novohorizonte.com  ;90; Materiais de Construcao, Perfis de  ; Nao  ; Nao  ;24.41-5-02;24.41-5  Metalurgia do alum�nio e suas ligas  ;4
1832;  75.797.456/0001-23  ; NOVOZYMES BIOAG  ;  Rua Aristeu Luciano Adamoski, 12  ; Jardim Menino Deus  ; Quatro Barras  ;  PR  ; 83420-000  ;25; 0xx41 3672-1292  ; 11400043-47  ; ;50; Fertilizantes Biologicos (inoculantes),  ; Nao  ; Nao  ;20.29-1-00;20.29-1  Fabrica��o de produtos qu�micos org�nicos n�o especificados anteriormente  ;3
1833;  47.247.705/0001-71  ; NOVOZYMES LATIN AMeRICA  ;  Rua Prof. Francisco Ribeiro, 683  ; Barigui  ; Araucaria  ;  PR  ; 83707-660  ;36; 0xx41 3641-1000  ; 10701896-46  ; enzymesla@novozymes.com  ;170; Enzimas Industriais Para Produtos de  ; Sim  ; Sim  ;20.99-1-99;20.99-1  Fabrica��o de produtos qu�micos n�o especificados anteriormente  ;3
1834;  81.085.466/0001-39  ; NUTRAL TECNOLOGIES  ;  Rua Joao Andrigueto, 180  ; Braga  ; Sao Jose dos Pinhais  ;  PR  ; 83020-540  ;16; 0xx41 3383-6067  ; 90279898-69  ; geladinhoamericano@gmail.com  ;100; Galadinho, Pirulitos  ; Nao  ; Nao  ;10.99-6-99;10.99-6  Fabrica��o de produtos aliment�cios n�o especificados anteriormente  ;3
1835;  04.869.719/0001-14  ; VITaO  ;  Rua Regina Tisser Stier, 307  ; Cic  ; Curitiba  ;  PR  ; 81260-020  ;0; 0xx41 3523-6500  ; 90255840-39  ; sac@vitao.com.br  ;150; Biscoitos Doces, Biscoitos Recheados,  ; Nao  ; Nao  ;10.92-9-00;10.92-9  Fabrica��o de biscoitos e bolachas  ;3
1836;  05.910.003/0001-86  ; NUTRIDANI ALIMENTOS  ;  Av. Brasil, 2600  ; Pq. Industrial  ; Cambira  ;  PR  ; 86890-000  ;386; 0xx43 3436-1566  ; 90310090-70  ; nutridani@nutridani.com.br  ;86; Racoes Para Caes, Racoes Para Gatos  ; Nao  ; Nao  ;10.66-0-00;10.66-0  Fabrica��o de alimentos para animais  ;3
1837;  75.116.996/0001-02  ; NUTRILATINA  ;  Est. da Ribeira, 651  ; Atuba  ; Curitiba  ;  PR  ; 82860-000  ;0; 0xx41 2102-5000  ; 10128307-06  ; atendente2@nutrilatina.com.br  ;120; Alimentos Diet e Light, Suplementos  ; Nao  ; Nao  ;10.99-6-99;10.99-6  Fabrica��o de produtos aliment�cios n�o especificados anteriormente  ;3
1838;  76.633.890/0001-30  ; NUTRIMENTAL  ;  Av Rui Barbosa, 8153  ; aguas Belas  ; Sao Jose dos Pinhais  ;  PR  ; 83322-140  ;16; 0xx41 3299-1000  ; ISENTO  ; juridicocelia@nutrimental.com.br  ;995; Farinhas, Barras de Cereais, Pudins  ; Sim  ; Sim  ;10.99-6-99;10.99-6  Fabrica��o de produtos aliment�cios n�o especificados anteriormente  ;3
1839;  76.633.890/0026-99  ; NUTRIMENTAL  ;  Rua Marcelino Nogueira, 1182Bairro ; ; Sao Jose dos Pinhais  ;  PR  ; 83322-140  ;16; 0xx41 3299-1000  ; 10500083-75  ; nutrimental@nutrimental.com.br  ;752; Sucos, Gelatinas, Barras Cereais  ; Sim  ; Sim  ;10.99-6-99;10.99-6  Fabrica��o de produtos aliment�cios n�o especificados anteriormente  ;3
1840;  10.529.215/0001-58  ; NUTRIPAR  ;  Rod. Pr 469 Km 69, S/n  ; Zona Rural  ; Dois Vizinhos  ;  PR  ; 85660-000  ;467; 0xx46-3536-3192  ; 90464173-10  ; nutriparpr@gmail.com  ;74; ; Nao  ; Nao  ;10.43-1-00;10.43-1  Fabrica��o de margarina e outras gorduras vegetais e de �leos n�o-comest�veis de animais  ;3
1841;  82.274.291/0001-70  ; NUTRIPHoS  ;  Rod. Pr 323, S/n Km 155  ; Pq. Industrial 3  ; Umuarama  ;  PR  ; 87507-013  ;559; 0xx44 3621-2614  ; 82207720-05  ; nutriphos@nutriphos.com.br  ;50; Nutrientes Para Alimentacao Animal  ; Nao  ; Sim  ;10.66-0-00;10.66-0  Fabrica��o de alimentos para animais  ;3
1842;  78.575.511/0001-29  ; NUTRIPLAN  ;  Av. das Agroindustrias, 1829  ; Dist. Industrial Domiciano T. Bresolin  ; Cascavel  ;  PR  ; 85818-560  ;498; 0xx45 3218-4600  ; 41008260-84  ; nutriplan@nutriplan.com.br  ;450; Vasos Plasticos, Embalagens Para Mudas,  ; Sim  ; Sim  ;22.29-3-99;22.29-3  Fabrica��o de artefatos de material pl�stico n�o especificados anteriormente  ;3
1843;  00.736.358/0001-87  ; NUTRITOP  ;  Av. Edelina Meneghel Rando, 2 Box 24 a 26e 35 a 37  ; Vila Macedo  ; Bandeirantes  ;  PR  ; 86360-000  ;416; 0xx43 3542-4934  ; 51801920-10  ; nutritopalimentos@uol.com.br  ;70; Racoes Para Pequenos Animais, Suplemento  ; Nao  ; Nao  ;10.66-0-00;10.66-0  Fabrica��o de alimentos para animais  ;3
1844;  01.961.898/0005-50  ; NUTRON ALIMENTOS  ;  Rod. Pr 182, S/n Km 1,5  ; Trevo Assis/palotina  ; Toledo  ;  PR  ; 85906-300  ;540; 0xx45 2103-8100  ; 41806729-29  ; sac@nutron.com.br  ;148; Suplemento Mineral Para Racao, Racoes  ; Nao  ; Sim  ;10.66-0-00;10.66-0  Fabrica��o de alimentos para animais  ;3
1845;  77.043.511/0001-15  ; NUVITAL NUTRIENTES  ;  Rua Maria Dalpra Berlesi, 229  ; Canguiri  ; Colombo  ;  PR  ; 83412-055  ;18; 0xx41 2169-3100  ; 10301197-34  ; quintia@quintia.com.br  ;100; Misturas Vitaminicas Para Animais,  ; Sim  ; Sim  ;46.39-7-01;46.39-7  Com�rcio atacadista de produtos aliment�cios em geral  ;2
1846;  76.635.689/0001-92  ; OVD  ;  Rua Joao Bettega, 2876  ; Portao  ; Curitiba  ;  PR  ; 81070-001  ;0; 0xx41 3316-2500  ; 10106911-72  ; vendas@osten.com.br  ;800; Martelos,chaves de Fenda,  ; Sim  ; Nao  ;47.44-0-01;47.44-0  Com�rcio varejista de ferragens, madeira e materiais de constru��o  ;2
1847;  05.086.241/0001-19  ;OBRA 3 CONSTRU��ES INDUSTRIAIS;  Av. Winston Churchill, 2370 Sl. 1007  ; Capao Raso  ; Curitiba  ;  PR  ; 81150-050  ;0; 41-3248-8443  ; ; obra3@obra3.com.br  ;50; Construcoes Industriais  ; Nao  ; Nao  ;41.20-4-00;41.20-4  Constru��o de edif�cios  ;3
1848;  04.283.945/0001-19  ; OBRA PRIMA CONFECcoES  ;  Rua Lupercio Pozatto, 800  ; Pq. Indl. Jose Belinati  ; Londrina  ;  PR  ; 86084-450  ;387; 0xx43 3336-8800  ; 90227981-43  ; rh@habto.com.br  ;120; Camisas  ; Nao  ; Nao  ;14.12-6-01;14.12-6  Confec��o de pe�as do vestu�rio, exceto roupas �ntimas  ;2
1849;  05.086.241/0001-19  ; OBRA TReS COSNTRUcoES  ;  Av. Winston Churchill, 2370 10� Andar- ; Pinheirinho  ; Curitiba  ;  PR  ; 81150-050  ;0; 0xx41 3248-8443  ; ISENTO  ; obra3@obra3.com.br  ;50; Construcao Civil  ; Nao  ; Nao  ;41.20-4-00;41.20-4  Constru��o de edif�cios  ;3
1850;  04.909.556/0001-56  ; OFICINA DA MODA  ;  Rua Castro Alves, 1059  ; Centro  ; Altonia  ;  PR  ; 87550-000  ;659; 0xx44 3659-2385  ; 90252488-61  ; oficina_da_moda@hotmail.com  ;97; Confeccao de Jeans Em Geral  ; Nao  ; Nao  ;14.12-6-01;14.12-6  Confec��o de pe�as do vestu�rio, exceto roupas �ntimas  ;2
1851;  07.784.907/0001-38  ; IDELBRAS INDuSTRIA E COMeRCIO DE  ;  Rua Emanuel Voluz , 311  ; Pinheirinho  ; Curitiba  ;  PR  ; 81870-320  ;0; 0xx41 3051-7666  ; 90361448-04  ; christine@idelbras.com.br  ;55; Filtros Automotivos, Filtros Industriais,  ; Nao  ; Nao  ;29.41-7-00;29.41-7  Fabrica��o de pe�as e acess�rios para o sistema motor de ve�culos automotores  ;3
1852;  81.051.666/0001-70  ; OIKOS CONSTRUcoES LTDA  ;  Rua Jose de Alencar, 1155  ; Alto da Xv  ; Curitiba  ;  PR  ; 80040-070  ;0; 0xx41 3022-7474  ; 90356381-88  ; granato@oikoconstrucoes.com.br  ;50; Construcao Civil  ; Nao  ; Nao  ;41.20-4-00;41.20-4  Constru��o de edif�cios  ;3
1853;  80.298.805/0001-00  ; OLIVEIRA SC  ;  Rua Mario Novaes, 87  ; Jardim Pacaembu  ; Londrina  ;  PR  ; 86079-220  ;387; 0xx43 3321-5122  ; ISENTO  ; silvanir@sercomtel.com.br  ;55; Construcao Civil Em Geral  ; Nao  ; Nao  ;43.30-4-99;43.30-4  Obras de acabamento  ;3
1854;  00.489.433/0001-52  ; OM CONSTRUcoES  ;  Rua Antonio Escorsin, 1896  ; Sao Braz  ; Curitiba  ;  PR  ; 82015-610  ;0; 0xx41 3372-2668  ; ISENTO  ; mazonengenharia@terra.com.br  ;50; Construcao Civil  ; Nao  ; Nao  ;41.10-7-00;41.10-7  Incorpora��o de empreendimentos imobili�rios  ;1
1855;  00.747.013/0001-29  ; OM JEANS  ;  Rua dos Gauchos, 435  ; Pq. Industrial Augusto Tezelli Filho  ; Campo Mourao  ;  PR  ; 87306-650  ;455; 0xx44 3518-5000  ; 42212547-70  ; diretoria@omjeans.com.br  ;275; Roupas Jeans Em Geral  ; Sim  ; Sim  ;14.12-6-01;14.12-6  Confec��o de pe�as do vestu�rio, exceto roupas �ntimas  ;2
1856;  76.485.390/0001-07  ; OMECO LTDA  ;  Av. das Industrias, 2450  ; Cic  ; Curitiba  ;  PR  ; 81310-060  ;0; 0xx41 3316-7100  ; 10108671-22  ; pessoal@omeco.com.br  ;90; Secadores de Laminas De Rolos e De  ; Sim  ; Sim  ;28.69-1-00;28.69-1 Fabrica��o de m�quinas e equipamentos para uso industrial espec�fico n�o especificados anteriormente ;3
1857;  76.485.390/0005-22  ; OMECO INDuSTRIA E COMeRCIO DE  ;  Av. das Industrias, 2450  ; Cic  ; Curitiba  ;  PR  ; 81310-060  ;0; 0xx41 3316-7100  ; 90370988-06  ; omeco@omeco.com.br  ;109; Fabricacao de Maquinas e Equipamentos  ; Sim  ; Sim  ;28.29-1-99;28.29-1  Fabrica��o de m�quinas e equipamentos de uso geral n�o especificados anteriormente  ;3
1858;  02.945.870/0001-69  ; oMEGA INDuSTRIA, COMeRCIO  ;  Rua Jandaia do Sul, 125  ; Emiliano Perneta  ; Pinhais  ;  PR  ; 83324-440  ;10; 0xx41 3661-8900  ; 90176584-73  ; omega@balancaomega.com.br  ;52; Balanca Rodviaria  ; Nao  ; Nao  ;26.51-5-00;26.51-5  Fabrica��o de aparelhos e equipamentos de medida, teste e controle  ;3
1859;  04.235.290/0001-03  ; ONDASCAP  ;  Rua Marcilio Dias, 700  ; Vila Schimidt  ; Apucarana  ;  PR  ; 86812-460  ;364; 0xx43 3420-6100  ; 90229662-08  ; julio@ondascap.com.br  ;58; Confeccao de Bones  ; Nao  ; Nao  ;14.12-6-01;14.12-6  Confec��o de pe�as do vestu�rio, exceto roupas �ntimas  ;2
1860;  01.729.244/0001-72  ; ONLY YOU  ;  Av. Sao Judas Tadeu, 2465  ; Jardim Diamante  ; Maringa  ;  PR  ; 87024-000  ;425; 0xx44 3267-0015  ; 90125403-69  ; rh@onlyyou.com.br  ;70; Moda Feminina Em Geral  ; Nao  ; Nao  ;14.12-6-01;14.12-6  Confec��o de pe�as do vestu�rio, exceto roupas �ntimas  ;2
1861;  82.221.730/0001-87  ; REVITA  ;  Rua Candoi, 500  ; Industrial  ; Telemaco Borba  ;  PR  ;84261970;249; 0xx42 3273-2331  ; 20802809-07  ; antonio@revita.ind.br  ;50; Desagregacao de Celulose, Beneficiamento  ; Nao  ; Nao  ;17.10-9-00;17.10-9  Fabrica��o de celulose e outras pastas para a fabrica��o de papel  ;3
1862;  05.946.805/0001-46  ; OPPNUS  ;  Rua Anita Garibaldi, 1100  ; Centro  ; Perola  ;  PR  ; 87540-000  ;606; 0xx44 3636-8100  ; 90293704-83  ; fiscal.fabiano@grupooppnus.com.br  ;170; Jeans Masculino e Feminino  ; Nao  ; Sim  ;14.12-6-01;14.12-6  Confec��o de pe�as do vestu�rio, exceto roupas �ntimas  ;2
1863;  01.704.110/0001-05  ; OPTAGRAF EDITORA E GRaFICA  ;  Rua Ceara, 41  ; Parolin  ; Curitiba  ;  PR  ; 80220-260  ;0; 0xx41 3332-0894  ; 9012573-020  ; optagraf@optagraf.com.br  ;95; Calendarios, Panfletos, Catalogos  ; Nao  ; Nao  ;58.29-8-00;58.29-8  Edi��o integrada � impress�o de cadastros, listas e outros produtos gr�ficos  ;3
1864;  80.531.015/0004-68  ; EXPOENTE  ;  Av. Maringa, 350  ; Vila Emiliano Perneta  ; Pinhais  ;  PR  ; 83324-000  ;10; 0xx41 3312-4000  ; 13700731-27  ; expoentemd@expoente.com.br  ;430; Material Didatico, Servicos Graficos,  ; Sim  ; Nao  ;58.29-8-00;58.29-8  Edi��o integrada � impress�o de cadastros, listas e outros produtos gr�ficos  ;3
1865;  00.549.321/0001-40  ; ROUVAPLaS  ;  Rua Otilia Mantal George, 67  ; Jardim Beija Flor  ; Japura  ;  PR  ; 87225-000  ;532; 0xx44 3635-2104  ; 70121219-32  ; desenvolvimento@gruporouvaplas.com.br  ;114; Confeccao Em Geral  ; Nao  ; Nao  ;14.12-6-01;14.12-6  Confec��o de pe�as do vestu�rio, exceto roupas �ntimas  ;2
1866;  76.553.007/0002-83  ; ORPEC ENGENHARIA  ;  Rua Ver. Wladislau Bugalski, 4250  ; Lamenha Grande  ; Almirante Tamandare  ;  PR  ; 83504-485  ;15; 0xx41 3264-3111  ; 10201295-02  ; orpec@onda.com.br  ;120; Arquibancadas, Estruturas Metalicas,  ; Nao  ; Nao  ;77.32-2-02;77.32-2  Aluguel de m�quinas e equipamentos para constru��o sem operador  ;1
1867;  78.747.821/0001-83  ; oTIMA  ;  Rua Marialva, 345  ; Jardim Pedro Demeterco  ; Pinhais  ;  PR  ; 83324-180  ;10; 0xx41 3661-2828  ; 13702310-59  ; otima@otimagrafica.com.br  ;120; Impressoes Em Geral, Catalogos, Servicos  ; Sim  ; Sim  ;58.29-8-00;58.29-8  Edi��o integrada � impress�o de cadastros, listas e outros produtos gr�ficos  ;3
1868;  78.898.913/0001-64  ; OTT CONSTRUcoES E INCORPORAcoES LTDA  ;  Rua Mal. Jose Bernadino Bormann, 1258  ; Batel  ; Curitiba  ;  PR  ; 80730-350  ;0; 0xx41 3335-3366  ; 90122730-69  ; ott@ottconstrucoes.com.br  ;50; Construcao Civil  ; Nao  ; Nao  ;41.20-4-00;41.20-4  Constru��o de edif�cios  ;3
1869;  04.182.337/0001-18  ; OTTOMOTORES DO BRASIL  ;  Rua Umuarama, 164 Qd. 22  ; Portal da Serra  ; Pinhais  ;  PR  ; 83325-000  ;10; 0xx41 3525-2252  ; 90224498-07  ; vendas@ottomotores.com.br  ;50; Geradores de Energia, Quadros Eletricos,  ; Sim  ; Sim  ;27.10-4-01;27.10-4  Fabrica��o de geradores, transformadores e motores el�tricos  ;3
1870;  02.611.659/0001-00  ; P T L - CONFECcoES  ;  Pc. Santos Dumont, 40  ; Centro  ; Terra Boa  ;  PR  ; 87240-000  ;482; 0xx44 3641-1777  ; 90166404-81  ; jenabhan@hotmail.com  ;250; Confeccoes Em Geral  ; Nao  ; Nao  ;14.12-6-01;14.12-6  Confec��o de pe�as do vestu�rio, exceto roupas �ntimas  ;2
1871;  04.372.071/0001-76  ; POUCA IDADE  ;  Rua Escocia, 653  ; Jardim Igapo  ; Londrina  ;  PR  ; 86046-390  ;387; 0xx43 3025-2333  ; 90231920-44  ; anapaula@poucaidade.com.br  ;80; Confeccoes Infantil, Vestidos, Calcas  ; Nao  ; Nao  ;14.11-8-01;14.11-8  Confec��o de roupas �ntimas  ;2
1872;  07.853.960/0001-43  ; CONFECCOES PL  ;  Av. America, 639  ; Cianortinho  ; Cianorte  ;  PR  ; 87200-000  ;507; 0xx44 3351-1400  ; 90364781-76  ; faturamento@plconfeccoes.com.br  ;200; Jeans Em Geral  ; Nao  ; Nao  ;14.12-6-01;14.12-6  Confec��o de pe�as do vestu�rio, exceto roupas �ntimas  ;2
1873;  02.080.254/0001-92  ; PRe-MOLDADOS ITAIPu  ;  Rod. Pr 323, S/n Km 305  ; Pq. Expansao Urbana  ; Umuarama  ;  PR  ; 87507-000  ;559; 0xx44 3639-2355  ; 90144715-26  ; gerencia@premoldadositaipu.com.br  ;80; Postes, Pre-moldados Em Concreto  ; Nao  ; Nao  ;23.30-3-01;23.30-3  Fabrica��o de artefatos de concreto, cimento, fibrocimento, gesso e materiais semelhantes  ;4
1874;  61.144.150/0006-78  ; PADO S/A  ;  Rua do Sol, 84  ; Pq. Maracana  ; Cambe  ;  PR  ; 86185-670  ;397; 0xx43 3249-1100  ; 90148935-10  ; pado@pado.com.br  ;1200; Cadeados, Fechaduras, Dobradicas Com  ; Sim  ; Sim  ;25.99-3-99;25.99-3  Fabrica��o de produtos de metal n�o especificados anteriormente  ;3
1875;  04.875.070/0001-44  ; BLINDAGEM  ;  Av. das Perobas, 971  ; Centro  ; Santa Izabel do Oeste  ;  PR  ; 85650-000  ;517; 0xx46 3542-1495  ; 90250444-33  ; carlospadova@hotmail.com  ;96; Confeccoes Em Geral  ; Nao  ; Nao  ;14.12-6-01;14.12-6  Confec��o de pe�as do vestu�rio, exceto roupas �ntimas  ;2
1876;  79.791.331/0001-47  ; PADRONALLE CONFECcoES  ;  Rua Vicente Setembrino Balottin, 96  ; Dist. Industrial Ulderico Sabadin  ; Francisco Beltrao  ;  PR  ; 85601-970  ;469; 0xx46 3524-3000  ; 32100499-74  ; padronalle@wln.com.br  ;68; Calca Social Masculina  ; Nao  ; Nao  ;14.12-6-01;14.12-6  Confec��o de pe�as do vestu�rio, exceto roupas �ntimas  ;2
1877;  01.414.985/0001-64  ;PADRONIZA UNIFORMES LTDA;  Rua Rosa Norma Vessaro, 340  ; Jardim Primavera  ; Cascavel  ;  PR  ; 85813-140  ;498; 0xx45 3227-2926  ; 90126392-25  ; padroniza@uol.com.br  ;93; Camisas de Algodao, Camisetes  ; Nao  ; Nao  ;14.12-6-01;14.12-6  Confec��o de pe�as do vestu�rio, exceto roupas �ntimas  ;2
